-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5ea09c0cc86cfd781b3bb543fad948c7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5ea09c0cc86cfd781b3bb543fad948c7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\45075cdf008fe7b283ae5aee1a609adc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\45075cdf008fe7b283ae5aee1a609adc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\45075cdf008fe7b283ae5aee1a609adc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
